Log file open, 03/28/23 12:10:39
[2023.03.28-10.11.33:909][226]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.11.33:909][226]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.11.33:909][226]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.11.33:952][226]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.28-10.11.41:072][652]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe
[2023.03.28-10.11.41:072][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.11.42:038][652]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.03.28-10.11.42:054][652]LogBlueprint: Warning: Blueprint /Game/BluePrints/Inventory/BP_InventoryGamemode is missing GeneratedClass asset tag
[2023.03.28-10.11.42:058][652]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.03.28-10.11.42:081][652]LogViewport: Scene viewport resized to 1194x1013, mode Windowed.
[2023.03.28-10.11.48:630][ 38]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-10.12.07:207][121]BlueprintLog: New page: Compile BP_Axe
[2023.03.28-10.12.07:223][121]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.03.28-10.12.07:285][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.28-10.12.07:686][144]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.03.28-10.12.08:896][213]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.12.08:896][213]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.12.08:896][213]LogActor: Warning: BP_Axe_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.03.28-10.12.08:896][213]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe as actor: BP_Axe_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Axe_C_0
[2023.03.28-10.12.08:897][213]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe as actor: BP_Axe_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Axe_C_0
[2023.03.28-10.12.08:899][213]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.28-10.12.10:586][314]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.12.10:586][314]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe_C
[2023.03.28-10.12.10:587][314]LogActor: Warning: BP_Axe_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Axe_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.03.28-10.12.10:588][314]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe as actor: BP_Axe_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Axe_C_1
[2023.03.28-10.12.10:588][314]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe as actor: BP_Axe_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Axe_C_1
[2023.03.28-10.12.12:255][411]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.12.12:263][411]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.12.12:264][411]PIE: New page: PIE session: DAG_Map (Mar 28, 2023, 2:12:12 PM)
[2023.03.28-10.12.12:264][411]LogPlayLevel: Creating play world package: /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-10.12.12:265][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001901s)
[2023.03.28-10.12.12:265][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/DagLvFolder/DAG_Map.DAG_Map to /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map (0.001927s)
[2023.03.28-10.12.12:265][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.12.12:267][411]LogAIModule: Creating AISystem for world DAG_Map
[2023.03.28-10.12.12:267][411]LogPlayLevel: PIE: World Init took: (0.000611s)
[2023.03.28-10.12.12:300][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.28-10.12.12:302][411]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.28-10.12.12:302][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.12.12:302][411]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.12.12:302][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.12.12:302][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.12.12:302][411]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.12.12:302][411]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.12.12:302][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.12.12:302][411]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.12.12:302][411]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.12.12:302][411]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.12.12:302][411]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.12.12:304][411]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.12.12:319][411]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-10.12.12:319][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.12.12:319][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.12.12:319][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.12.12:321][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.28-10.12.12:321][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.28-10.12.12:322][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.28-10.12.12:322][411]LogInit: FAudioDevice initialized.
[2023.03.28-10.12.12:322][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.28-10.12.12:322][411]LogAudio: Display: Audio Device (ID: 4) registered with world 'DAG_Map'.
[2023.03.28-10.12.12:325][411]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-10.12.12:325][411]LogLoad: Game class is 'GameModeBase'
[2023.03.28-10.12.12:326][411]LogWorld: Bringing World /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map up for play (max tick rate 60) at 2023.03.28-12.12.12
[2023.03.28-10.12.12:326][411]LogWorld: Bringing up level for play took: 0.001073
[2023.03.28-10.12.12:329][411]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.28-10.12.12:330][411]PIE: Server logged in
[2023.03.28-10.12.12:330][411]PIE: Play in editor total start time 0.067 seconds.
[2023.03.28-10.12.13:652][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.12.13:652][487]LogWorld: BeginTearingDown for /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-10.12.13:652][487]LogWorld: UWorld::CleanupWorld for DAG_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.12.13:652][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.12.13:656][487]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.12.13:662][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.12.13:692][487]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.12.13:692][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-10.12.13:694][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-10.12.13:697][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.12.13:699][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.28-10.12.13:761][488]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.28-10.12.15:270][577]LogViewport: Scene viewport resized to 1194x1011, mode Windowed.
[2023.03.28-10.12.34:566][723]BlueprintLog: New page: Compile BP_Axe
[2023.03.28-10.12.34:581][723]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.03.28-10.12.34:582][723]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.03.28-10.12.34:582][723]LogActor: Warning: BP_Axe_C /Game/Levels/DagLvFolder/DAG_Map.DAG_Map:PersistentLevel.BP_Axe_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.03.28-10.12.34:661][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.28-10.12.34:664][723]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.03.28-10.12.35:711][783]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.12.35:718][783]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.12.35:718][783]PIE: New page: PIE session: DAG_Map (Mar 28, 2023, 2:12:35 PM)
[2023.03.28-10.12.35:718][783]LogPlayLevel: Creating play world package: /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-10.12.35:720][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001896s)
[2023.03.28-10.12.35:720][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/DagLvFolder/DAG_Map.DAG_Map to /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map (0.001927s)
[2023.03.28-10.12.35:721][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.12.35:721][783]LogAIModule: Creating AISystem for world DAG_Map
[2023.03.28-10.12.35:721][783]LogPlayLevel: PIE: World Init took: (0.000576s)
[2023.03.28-10.12.35:752][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.28-10.12.35:754][783]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.28-10.12.35:754][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.12.35:754][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.12.35:754][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.12.35:754][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.12.35:754][783]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.12.35:754][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.12.35:754][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.12.35:754][783]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.12.35:754][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.12.35:754][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.12.35:754][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.12.35:756][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.12.35:770][783]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-10.12.35:771][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.12.35:771][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.12.35:771][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.12.35:772][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.28-10.12.35:772][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.28-10.12.35:774][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.28-10.12.35:774][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.28-10.12.35:774][783]LogInit: FAudioDevice initialized.
[2023.03.28-10.12.35:774][783]LogAudio: Display: Audio Device (ID: 5) registered with world 'DAG_Map'.
[2023.03.28-10.12.35:777][783]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-10.12.35:777][783]LogLoad: Game class is 'GameModeBase'
[2023.03.28-10.12.35:778][783]LogWorld: Bringing World /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map.DAG_Map up for play (max tick rate 60) at 2023.03.28-12.12.35
[2023.03.28-10.12.35:778][783]LogWorld: Bringing up level for play took: 0.001130
[2023.03.28-10.12.35:780][783]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.28-10.12.35:780][783]PIE: Server logged in
[2023.03.28-10.12.35:781][783]PIE: Play in editor total start time 0.063 seconds.
[2023.03.28-10.12.42:732][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.12.42:733][197]LogWorld: BeginTearingDown for /Game/Levels/DagLvFolder/UEDPIE_0_DAG_Map
[2023.03.28-10.12.42:733][197]LogWorld: UWorld::CleanupWorld for DAG_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.12.42:733][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.12.42:739][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.12.42:743][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.12.42:774][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.12.42:774][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.28-10.12.42:776][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.28-10.12.42:779][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.12.42:782][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.28-10.12.42:840][198]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.28-10.12.52:022][271]LogDerivedDataCache: C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.222 and deleted 0 files with total size 0 MiB. Scanned 6187 files in 6111 folders with total size 163 MiB.
[2023.03.28-10.17.44:487][148]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.03.28-10.17.44:773][148]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19492
[2023.03.28-10.17.45:106][149]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{b962cb85-4c3e-42e6-97a5-e92f94d599dc}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=109.23
[2023.03.28-10.17.45:106][149]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-10.17.45:109][149]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-10.20.54:403][717]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Crestron (NVIDIA High Definition Audio), InstanceID=1
[2023.03.28-10.20.54:477][717]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19492
[2023.03.28-10.20.54:810][718]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{f2ff4cb5-a9de-4212-ba31-21cbb1ec062e}, Name=Crestron (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=18.23
[2023.03.28-10.20.54:810][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-10.20.54:811][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-10.21.05:555][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.28-10.21.05:567][750]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008777 seconds
