Log file open, 04/01/23 14:41:20
[2023.04.01-13.16.09:075][546]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:091][547]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:091][547]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:091][547]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:091][547]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:107][548]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:107][548]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:107][548]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:107][548]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:124][549]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:124][549]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:124][549]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:124][549]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:141][550]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:141][550]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:141][550]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:141][550]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:157][551]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:158][551]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:158][551]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:158][551]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:174][552]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:174][552]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:174][552]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:174][552]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:190][553]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:190][553]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:190][553]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:191][553]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:207][554]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:207][554]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:207][554]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:207][554]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:223][555]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:224][555]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:224][555]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:224][555]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:240][556]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:240][556]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:240][556]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:240][556]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:257][557]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:258][557]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:258][557]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:258][557]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:274][558]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:274][558]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:274][558]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:274][558]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:290][559]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:290][559]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:290][559]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:290][559]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:307][560]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:307][560]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:307][560]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:307][560]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:325][561]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:325][561]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:325][561]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:325][561]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:340][562]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:341][562]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:341][562]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:341][562]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:358][563]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:358][563]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:358][563]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:358][563]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:375][564]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:375][564]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:375][564]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:375][564]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.09:390][565]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:390][565]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.09:391][565]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.09:391][565]LogScript: Warning: Last function called:
